.
├── estudios_basicos
│   ├── calidad
│   │   └── ficheros-diarios
│   │       ├── 2023-09
│   │       │   ├── 20230901_distritos_descartados.csv
│   │       │   ├── 20230902_distritos_descartados.csv
│   │       │   ├── 20230903_distritos_descartados.csv
│   │       │   ├── 20230904_distritos_descartados.csv
│   │       │   ├── 20230905_distritos_descartados.csv
│   │       │   ├── 20230906_distritos_descartados.csv
│   │       │   ├── 20230907_distritos_descartados.csv
│   │       │   ├── 20230908_distritos_descartados.csv
│   │       │   ├── 20230909_distritos_descartados.csv
│   │       │   ├── 20230910_distritos_descartados.csv
│   │       │   ├── 20230911_distritos_descartados.csv
│   │       │   ├── 20230912_distritos_descartados.csv
│   │       │   ├── 20230913_distritos_descartados.csv
│   │       │   ├── 20230914_distritos_descartados.csv
│   │       │   ├── 20230915_distritos_descartados.csv
│   │       │   ├── 20230916_distritos_descartados.csv
│   │       │   ├── 20230917_distritos_descartados.csv
│   │       │   ├── 20230918_distritos_descartados.csv
│   │       │   ├── 20230919_distritos_descartados.csv
│   │       │   ├── 20230920_distritos_descartados.csv
│   │       │   ├── 20230921_distritos_descartados.csv
│   │       │   ├── 20230922_distritos_descartados.csv
│   │       │   ├── 20230923_distritos_descartados.csv
│   │       │   ├── 20230924_distritos_descartados.csv
│   │       │   ├── 20230925_distritos_descartados.csv
│   │       │   ├── 20230926_distritos_descartados.csv
│   │       │   ├── 20230927_distritos_descartados.csv
│   │       │   ├── 20230928_distritos_descartados.csv
│   │       │   ├── 20230929_distritos_descartados.csv
│   │       │   └── 20230930_distritos_descartados.csv
│   │       ├── 2023-10
│   │       │   ├── 20231001_distritos_descartados.csv
│   │       │   ├── 20231002_distritos_descartados.csv
│   │       │   ├── 20231003_distritos_descartados.csv
│   │       │   ├── 20231004_distritos_descartados.csv
│   │       │   ├── 20231005_distritos_descartados.csv
│   │       │   ├── 20231006_distritos_descartados.csv
│   │       │   ├── 20231007_distritos_descartados.csv
│   │       │   ├── 20231008_distritos_descartados.csv
│   │       │   ├── 20231009_distritos_descartados.csv
│   │       │   ├── 20231010_distritos_descartados.csv
│   │       │   ├── 20231011_distritos_descartados.csv
│   │       │   ├── 20231012_distritos_descartados.csv
│   │       │   ├── 20231013_distritos_descartados.csv
